Training: 2026-06-05 15:22:26,018-rank_id: 0
Training: 2026-06-05 16:49:22,487-Speed 158.26 samples/sec   Loss 1.4178  Expression Loss 1.2148      HeadPose Loss 0.2030      LearningRate 0.000010   Epoch: 11   Global Step: 6069   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:49:30,584-Speed 158.11 samples/sec   Loss 1.5109  Expression Loss 1.2732      HeadPose Loss 0.2377      LearningRate 0.000010   Epoch: 11   Global Step: 6079   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:49:38,673-Speed 158.23 samples/sec   Loss 1.3667  Expression Loss 1.1687      HeadPose Loss 0.1980      LearningRate 0.000010   Epoch: 11   Global Step: 6089   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:49:46,783-Speed 157.84 samples/sec   Loss 1.4836  Expression Loss 1.2826      HeadPose Loss 0.2010      LearningRate 0.000010   Epoch: 11   Global Step: 6099   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:49:54,886-Speed 157.98 samples/sec   Loss 1.4165  Expression Loss 1.2320      HeadPose Loss 0.1846      LearningRate 0.000010   Epoch: 11   Global Step: 6109   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:02,992-Speed 157.92 samples/sec   Loss 1.4333  Expression Loss 1.2285      HeadPose Loss 0.2048      LearningRate 0.000010   Epoch: 11   Global Step: 6119   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:11,115-Speed 157.58 samples/sec   Loss 1.4173  Expression Loss 1.1942      HeadPose Loss 0.2232      LearningRate 0.000010   Epoch: 11   Global Step: 6129   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:19,210-Speed 158.14 samples/sec   Loss 1.4182  Expression Loss 1.2161      HeadPose Loss 0.2020      LearningRate 0.000010   Epoch: 11   Global Step: 6139   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:27,313-Speed 157.96 samples/sec   Loss 1.3932  Expression Loss 1.2080      HeadPose Loss 0.1852      LearningRate 0.000010   Epoch: 11   Global Step: 6149   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:50:35,394-Speed 158.41 samples/sec   Loss 1.4711  Expression Loss 1.2679      HeadPose Loss 0.2032      LearningRate 0.000010   Epoch: 11   Global Step: 6159   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:43,494-Speed 158.04 samples/sec   Loss 1.5150  Expression Loss 1.2830      HeadPose Loss 0.2320      LearningRate 0.000010   Epoch: 11   Global Step: 6169   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:51,594-Speed 158.02 samples/sec   Loss 1.4052  Expression Loss 1.1866      HeadPose Loss 0.2186      LearningRate 0.000010   Epoch: 11   Global Step: 6179   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:50:59,707-Speed 157.79 samples/sec   Loss 1.3535  Expression Loss 1.1450      HeadPose Loss 0.2085      LearningRate 0.000010   Epoch: 11   Global Step: 6189   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:07,812-Speed 157.94 samples/sec   Loss 1.3376  Expression Loss 1.1314      HeadPose Loss 0.2062      LearningRate 0.000010   Epoch: 11   Global Step: 6199   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:15,935-Speed 157.59 samples/sec   Loss 1.3489  Expression Loss 1.1646      HeadPose Loss 0.1844      LearningRate 0.000010   Epoch: 11   Global Step: 6209   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:24,038-Speed 157.96 samples/sec   Loss 1.4771  Expression Loss 1.2631      HeadPose Loss 0.2140      LearningRate 0.000010   Epoch: 11   Global Step: 6219   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:32,136-Speed 158.09 samples/sec   Loss 1.4548  Expression Loss 1.2578      HeadPose Loss 0.1970      LearningRate 0.000010   Epoch: 11   Global Step: 6229   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:40,238-Speed 157.99 samples/sec   Loss 1.4189  Expression Loss 1.2113      HeadPose Loss 0.2076      LearningRate 0.000010   Epoch: 11   Global Step: 6239   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:48,340-Speed 157.99 samples/sec   Loss 1.3765  Expression Loss 1.1701      HeadPose Loss 0.2064      LearningRate 0.000010   Epoch: 11   Global Step: 6249   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:51:56,438-Speed 158.09 samples/sec   Loss 1.3918  Expression Loss 1.1906      HeadPose Loss 0.2013      LearningRate 0.000010   Epoch: 11   Global Step: 6259   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:52:04,523-Speed 158.32 samples/sec   Loss 1.4590  Expression Loss 1.2439      HeadPose Loss 0.2151      LearningRate 0.000010   Epoch: 11   Global Step: 6269   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:52:12,635-Speed 157.79 samples/sec   Loss 1.3586  Expression Loss 1.1726      HeadPose Loss 0.1860      LearningRate 0.000010   Epoch: 11   Global Step: 6279   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:52:20,778-Speed 157.21 samples/sec   Loss 1.3911  Expression Loss 1.1977      HeadPose Loss 0.1934      LearningRate 0.000010   Epoch: 11   Global Step: 6289   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:52:28,866-Speed 158.28 samples/sec   Loss 1.4206  Expression Loss 1.2073      HeadPose Loss 0.2133      LearningRate 0.000010   Epoch: 11   Global Step: 6299   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:52:36,985-Speed 157.65 samples/sec   Loss 1.3513  Expression Loss 1.1458      HeadPose Loss 0.2055      LearningRate 0.000010   Epoch: 11   Global Step: 6309   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:52:45,112-Speed 157.50 samples/sec   Loss 1.4152  Expression Loss 1.2235      HeadPose Loss 0.1917      LearningRate 0.000010   Epoch: 11   Global Step: 6319   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:52:53,230-Speed 157.69 samples/sec   Loss 1.4569  Expression Loss 1.2582      HeadPose Loss 0.1987      LearningRate 0.000010   Epoch: 11   Global Step: 6329   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:01,346-Speed 157.73 samples/sec   Loss 1.3692  Expression Loss 1.1828      HeadPose Loss 0.1864      LearningRate 0.000010   Epoch: 11   Global Step: 6339   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:09,458-Speed 157.80 samples/sec   Loss 1.3613  Expression Loss 1.1615      HeadPose Loss 0.1998      LearningRate 0.000010   Epoch: 11   Global Step: 6349   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:17,566-Speed 157.88 samples/sec   Loss 1.3754  Expression Loss 1.1735      HeadPose Loss 0.2019      LearningRate 0.000010   Epoch: 11   Global Step: 6359   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:25,687-Speed 157.63 samples/sec   Loss 1.3631  Expression Loss 1.1789      HeadPose Loss 0.1842      LearningRate 0.000010   Epoch: 11   Global Step: 6369   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:53:33,774-Speed 158.29 samples/sec   Loss 1.3507  Expression Loss 1.1438      HeadPose Loss 0.2069      LearningRate 0.000010   Epoch: 11   Global Step: 6379   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:41,885-Speed 157.83 samples/sec   Loss 1.4580  Expression Loss 1.2480      HeadPose Loss 0.2100      LearningRate 0.000010   Epoch: 11   Global Step: 6389   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:50,008-Speed 157.58 samples/sec   Loss 1.4446  Expression Loss 1.2332      HeadPose Loss 0.2114      LearningRate 0.000010   Epoch: 11   Global Step: 6399   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:53:58,154-Speed 157.16 samples/sec   Loss 1.3278  Expression Loss 1.1157      HeadPose Loss 0.2121      LearningRate 0.000010   Epoch: 11   Global Step: 6409   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:06,308-Speed 156.98 samples/sec   Loss 1.4597  Expression Loss 1.2349      HeadPose Loss 0.2248      LearningRate 0.000010   Epoch: 11   Global Step: 6419   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:14,442-Speed 157.39 samples/sec   Loss 1.3272  Expression Loss 1.1385      HeadPose Loss 0.1887      LearningRate 0.000010   Epoch: 11   Global Step: 6429   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:22,579-Speed 157.31 samples/sec   Loss 1.3531  Expression Loss 1.1488      HeadPose Loss 0.2043      LearningRate 0.000010   Epoch: 11   Global Step: 6439   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:30,707-Speed 157.50 samples/sec   Loss 1.3427  Expression Loss 1.1539      HeadPose Loss 0.1887      LearningRate 0.000010   Epoch: 11   Global Step: 6449   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:38,847-Speed 157.24 samples/sec   Loss 1.3599  Expression Loss 1.1776      HeadPose Loss 0.1823      LearningRate 0.000010   Epoch: 11   Global Step: 6459   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:46,979-Speed 157.42 samples/sec   Loss 1.4331  Expression Loss 1.2447      HeadPose Loss 0.1884      LearningRate 0.000010   Epoch: 11   Global Step: 6469   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:54:55,121-Speed 157.22 samples/sec   Loss 1.4274  Expression Loss 1.2250      HeadPose Loss 0.2024      LearningRate 0.000010   Epoch: 11   Global Step: 6479   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:55:03,247-Speed 157.53 samples/sec   Loss 1.4520  Expression Loss 1.2701      HeadPose Loss 0.1819      LearningRate 0.000010   Epoch: 11   Global Step: 6489   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:11,400-Speed 157.00 samples/sec   Loss 1.3245  Expression Loss 1.1154      HeadPose Loss 0.2090      LearningRate 0.000010   Epoch: 11   Global Step: 6499   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:19,540-Speed 157.26 samples/sec   Loss 1.4114  Expression Loss 1.2096      HeadPose Loss 0.2019      LearningRate 0.000010   Epoch: 11   Global Step: 6509   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:27,678-Speed 157.29 samples/sec   Loss 1.3946  Expression Loss 1.2132      HeadPose Loss 0.1814      LearningRate 0.000010   Epoch: 11   Global Step: 6519   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:35,808-Speed 157.45 samples/sec   Loss 1.3637  Expression Loss 1.1662      HeadPose Loss 0.1975      LearningRate 0.000010   Epoch: 11   Global Step: 6529   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:43,938-Speed 157.44 samples/sec   Loss 1.4085  Expression Loss 1.2033      HeadPose Loss 0.2053      LearningRate 0.000010   Epoch: 11   Global Step: 6539   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:55:52,068-Speed 157.45 samples/sec   Loss 1.3974  Expression Loss 1.1933      HeadPose Loss 0.2041      LearningRate 0.000010   Epoch: 11   Global Step: 6549   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:00,204-Speed 157.34 samples/sec   Loss 1.3634  Expression Loss 1.1838      HeadPose Loss 0.1796      LearningRate 0.000010   Epoch: 11   Global Step: 6559   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:08,339-Speed 157.34 samples/sec   Loss 1.3741  Expression Loss 1.1559      HeadPose Loss 0.2183      LearningRate 0.000010   Epoch: 11   Global Step: 6569   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:16,486-Speed 157.13 samples/sec   Loss 1.3625  Expression Loss 1.1630      HeadPose Loss 0.1995      LearningRate 0.000010   Epoch: 11   Global Step: 6579   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:24,603-Speed 157.70 samples/sec   Loss 1.4462  Expression Loss 1.2434      HeadPose Loss 0.2028      LearningRate 0.000010   Epoch: 11   Global Step: 6589   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:32,735-Speed 157.41 samples/sec   Loss 1.3847  Expression Loss 1.1639      HeadPose Loss 0.2208      LearningRate 0.000010   Epoch: 11   Global Step: 6599   Fp16 Grad Scale: 524288   Required: 17 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:56:41,758-Speed 141.88 samples/sec   Loss 1.3475  Expression Loss 1.1497      HeadPose Loss 0.1978      LearningRate 0.000010   Epoch: 12   Global Step: 6609   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:49,873-Speed 157.75 samples/sec   Loss 1.3936  Expression Loss 1.1824      HeadPose Loss 0.2112      LearningRate 0.000010   Epoch: 12   Global Step: 6619   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:56:57,983-Speed 157.84 samples/sec   Loss 1.4049  Expression Loss 1.2295      HeadPose Loss 0.1754      LearningRate 0.000010   Epoch: 12   Global Step: 6629   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:06,093-Speed 157.84 samples/sec   Loss 1.4127  Expression Loss 1.2175      HeadPose Loss 0.1952      LearningRate 0.000010   Epoch: 12   Global Step: 6639   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:14,203-Speed 157.82 samples/sec   Loss 1.3201  Expression Loss 1.1268      HeadPose Loss 0.1933      LearningRate 0.000010   Epoch: 12   Global Step: 6649   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:22,320-Speed 157.72 samples/sec   Loss 1.3416  Expression Loss 1.1571      HeadPose Loss 0.1845      LearningRate 0.000010   Epoch: 12   Global Step: 6659   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:30,421-Speed 158.01 samples/sec   Loss 1.2779  Expression Loss 1.0850      HeadPose Loss 0.1929      LearningRate 0.000010   Epoch: 12   Global Step: 6669   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:38,530-Speed 157.86 samples/sec   Loss 1.3731  Expression Loss 1.1548      HeadPose Loss 0.2183      LearningRate 0.000010   Epoch: 12   Global Step: 6679   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:46,621-Speed 158.21 samples/sec   Loss 1.4032  Expression Loss 1.2126      HeadPose Loss 0.1905      LearningRate 0.000010   Epoch: 12   Global Step: 6689   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:57:54,932-Speed 154.02 samples/sec   Loss 1.3907  Expression Loss 1.1747      HeadPose Loss 0.2160      LearningRate 0.000010   Epoch: 12   Global Step: 6699   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:58:03,041-Speed 157.86 samples/sec   Loss 1.3690  Expression Loss 1.1731      HeadPose Loss 0.1959      LearningRate 0.000011   Epoch: 12   Global Step: 6709   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:58:11,146-Speed 157.92 samples/sec   Loss 1.4270  Expression Loss 1.2266      HeadPose Loss 0.2004      LearningRate 0.000011   Epoch: 12   Global Step: 6719   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:58:19,255-Speed 157.86 samples/sec   Loss 1.3602  Expression Loss 1.1553      HeadPose Loss 0.2049      LearningRate 0.000011   Epoch: 12   Global Step: 6729   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:58:27,356-Speed 158.03 samples/sec   Loss 1.4453  Expression Loss 1.2290      HeadPose Loss 0.2163      LearningRate 0.000011   Epoch: 12   Global Step: 6739   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:58:35,575-Speed 155.74 samples/sec   Loss 1.4139  Expression Loss 1.2121      HeadPose Loss 0.2018      LearningRate 0.000011   Epoch: 12   Global Step: 6749   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:58:43,683-Speed 157.89 samples/sec   Loss 1.4085  Expression Loss 1.1974      HeadPose Loss 0.2111      LearningRate 0.000011   Epoch: 12   Global Step: 6759   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:58:51,786-Speed 157.97 samples/sec   Loss 1.4591  Expression Loss 1.2557      HeadPose Loss 0.2034      LearningRate 0.000011   Epoch: 12   Global Step: 6769   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:58:59,899-Speed 157.78 samples/sec   Loss 1.3938  Expression Loss 1.1735      HeadPose Loss 0.2203      LearningRate 0.000011   Epoch: 12   Global Step: 6779   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:08,007-Speed 157.87 samples/sec   Loss 1.3476  Expression Loss 1.1223      HeadPose Loss 0.2253      LearningRate 0.000011   Epoch: 12   Global Step: 6789   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:16,134-Speed 157.51 samples/sec   Loss 1.3778  Expression Loss 1.1691      HeadPose Loss 0.2087      LearningRate 0.000011   Epoch: 12   Global Step: 6799   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:24,250-Speed 157.71 samples/sec   Loss 1.4325  Expression Loss 1.2199      HeadPose Loss 0.2126      LearningRate 0.000011   Epoch: 12   Global Step: 6809   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:32,369-Speed 157.66 samples/sec   Loss 1.4598  Expression Loss 1.2519      HeadPose Loss 0.2080      LearningRate 0.000011   Epoch: 12   Global Step: 6819   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:40,482-Speed 157.79 samples/sec   Loss 1.3829  Expression Loss 1.1753      HeadPose Loss 0.2075      LearningRate 0.000011   Epoch: 12   Global Step: 6829   Fp16 Grad Scale: 262144   Required: 17 hours


Training: 2026-06-05 16:59:48,594-Speed 157.80 samples/sec   Loss 1.3924  Expression Loss 1.2012      HeadPose Loss 0.1912      LearningRate 0.000011   Epoch: 12   Global Step: 6839   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:59:56,710-Speed 157.71 samples/sec   Loss 1.4304  Expression Loss 1.2422      HeadPose Loss 0.1881      LearningRate 0.000011   Epoch: 12   Global Step: 6849   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:00:04,831-Speed 157.64 samples/sec   Loss 1.4122  Expression Loss 1.2151      HeadPose Loss 0.1971      LearningRate 0.000011   Epoch: 12   Global Step: 6859   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 17:00:12,936-Speed 157.93 samples/sec   Loss 1.3745  Expression Loss 1.2102      HeadPose Loss 0.1642      LearningRate 0.000011   Epoch: 12   Global Step: 6869   Fp16 Grad Scale: 524288   Required: 17 hours
